xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIActivityIndicator.mffcf61fcc132b641^7e3597fcc132b641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/ForestApp/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^3615"CompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bb31f369-cdbd-4eeb-8c93-62538762bc15 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ForestApp_Prefix-clllciwtxvqwyfgqcykxwulqsuuo/ForestApp_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIActivityIndicator.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIActivityIndicator.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIActivityIndicator.o"36"D68BEAF7-CBC5-4DED-B090-DA50AFBC326C-

CCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372425212.318088
e372425212.479584
r1
xCompileC
xbuild/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIActivityIndicatorProxy.mf1b751fcc132b641^e4dc7afcc132b641^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/ForestApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^3640"CompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bb31f369-cdbd-4eeb-8c93-62538762bc15 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ForestApp_Prefix-clllciwtxvqwyfgqcykxwulqsuuo/ForestApp_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o"36"26027AD2-1A62-4B7B-8033-8976048F3F11-

CCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372425212.224856
e372425212.379535
r1
xCompileC
xbuild/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIAlertDialogProxy.ma5d839fcc132b641^c93d61fcc132b641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/ForestApp/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^3610"CompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bb31f369-cdbd-4eeb-8c93-62538762bc15 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ForestApp_Prefix-clllciwtxvqwyfgqcykxwulqsuuo/ForestApp_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIAlertDialogProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIAlertDialogProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIAlertDialogProxy.o"36"09CB8E74-1F95-4B5D-BC09-2E5634C35F9A-

CCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIButton.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372425211.993816
e372425212.235250
r1
xCompileC
xbuild/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIButton.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIButton.md4b5fefbc132b641^82563cfcc132b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/ForestApp/build/iphone/Classes/TiUIButton.m0000000000000000^3560"CompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bb31f369-cdbd-4eeb-8c93-62538762bc15 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ForestApp_Prefix-clllciwtxvqwyfgqcykxwulqsuuo/ForestApp_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIButton.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIButton.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIButton.o"36"0ECBAAF0-3C33-4971-A362-F231DE42A38F-

CCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIButtonBar.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372425211.952607
e372425212.137621
r1
xCompileC
xbuild/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIButtonBar.m185bf4fbc132b641^875223fcc132b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/ForestApp/build/iphone/Classes/TiUIButtonBar.m0000000000000000^3575"CompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bb31f369-cdbd-4eeb-8c93-62538762bc15 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ForestApp_Prefix-clllciwtxvqwyfgqcykxwulqsuuo/ForestApp_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIButtonBar.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIButtonBar.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIButtonBar.o"36"6670139B-D812-4C51-B727-2D9DC616E38E-

CCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372425211.734767
e372425211.951025
r1
xCompileC
xbuild/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
